sale_id,sale_date,customer_id,product_id,store_id,employee_id,quantity
278,8/11/2024,18,32,3,4,3
279,11/21/2024,28,14,4,23,1
280,7/8/2024,8,8,1,8,3
281,7/19/2024,11,11,4,26,4
282,9/23/2024,65,27,3,7,5
283,5/30/2024,70,26,2,1,5
284,10/28/2024,90,14,4,9,5
285,10/4/2024,98,11,5,27,1
286,4/19/2025,36,7,5,4,4
287,1/23/2025,46,4,2,26,3
288,10/22/2024,96,43,4,15,3
289,4/5/2025,85,23,1,2,4
290,4/27/2025,98,30,1,2,1
291,10/2/2024,15,24,1,23,3
292,11/14/2024,63,5,1,5,2
293,10/4/2024,63,43,2,19,2
294,11/11/2024,75,43,1,4,4
295,4/9/2025,78,4,4,19,3
296,4/12/2025,52,31,1,15,2
297,4/26/2025,15,4,3,14,4
298,2/4/2025,27,42,2,30,1
299,1/13/2025,73,1,1,10,3
300,7/19/2024,75,33,3,6,2
301,9/21/2024,60,10,4,27,1
302,9/29/2024,42,46,5,9,1
303,1/17/2025,70,16,3,5,1
304,2/22/2025,18,46,1,26,4
305,8/14/2024,74,23,2,25,1
306,11/30/2024,58,45,5,27,2
307,9/27/2024,80,42,5,4,4
308,8/4/2024,36,7,1,4,1
309,10/29/2024,86,5,4,24,4
310,9/28/2024,59,49,5,19,2
311,9/18/2024,81,43,4,16,3
312,3/9/2025,93,8,2,8,2
313,2/21/2025,66,31,1,14,5
314,1/28/2025,59,30,2,25,3
315,12/4/2024,65,47,1,6,4
316,1/6/2025,83,41,4,8,3
317,3/27/2025,10,16,2,25,4
318,8/30/2024,30,49,2,19,4
319,10/1/2024,51,31,3,6,5
320,10/21/2024,76,29,3,17,1
321,9/13/2024,80,14,5,2,3
322,4/10/2025,88,41,2,29,5
323,3/29/2025,89,15,1,9,4
324,10/27/2024,61,34,5,29,5
325,10/16/2024,36,19,3,26,2
326,7/11/2024,29,9,4,16,1
327,5/24/2025,95,27,5,5,2
328,1/1/2025,16,40,1,16,3
329,8/13/2024,96,23,4,20,3
330,1/12/2025,78,7,1,22,2
331,12/25/2024,15,37,2,6,3
332,8/5/2024,73,31,3,5,4
333,2/16/2025,95,30,2,19,1
334,3/22/2025,3,9,4,16,1
335,12/27/2024,16,36,3,20,4
336,6/7/2024,100,41,4,24,1
337,3/6/2025,36,36,3,17,4
338,11/23/2024,82,21,2,17,3
339,2/27/2025,76,47,5,16,5
340,8/17/2024,74,50,1,21,5
341,11/14/2024,82,26,1,6,1
342,4/2/2025,68,49,4,7,5
343,9/18/2024,92,34,4,15,4
344,4/15/2025,35,31,4,21,2
345,2/21/2025,73,28,3,30,5
346,6/23/2024,20,49,3,3,3
347,4/11/2025,18,33,5,7,5
348,4/22/2025,78,38,1,29,3
349,4/2/2025,76,48,4,19,5
350,4/1/2025,73,20,2,9,3
351,11/2/2024,55,49,4,12,2
352,2/13/2025,8,20,5,27,3
353,12/7/2024,62,15,5,26,2
354,7/21/2024,77,25,1,11,5
355,1/28/2025,71,39,1,3,2
356,9/22/2024,65,22,1,19,5
357,8/29/2024,62,34,4,20,1
358,9/3/2024,11,14,5,8,3
359,2/7/2025,5,40,2,8,4
360,7/26/2024,56,33,5,29,5
361,3/1/2025,73,44,1,2,5
362,11/8/2024,85,40,4,17,3
363,3/30/2025,85,1,5,5,5
364,10/21/2024,66,4,4,20,4
365,6/25/2024,8,12,3,28,3
366,11/18/2024,3,32,1,28,1
367,1/15/2025,64,7,3,10,2
368,11/30/2024,58,29,5,14,3
369,1/9/2025,56,10,1,9,3
370,10/30/2024,81,9,3,7,2
371,12/21/2024,13,25,3,24,2
372,12/10/2024,44,38,4,19,3
373,5/21/2025,68,35,1,20,3
374,5/20/2025,84,23,4,30,5
375,4/30/2025,70,33,5,13,4
376,2/20/2025,43,5,5,10,5
377,11/6/2024,46,3,2,8,2
378,12/25/2024,74,25,5,9,5
379,6/11/2024,80,41,1,27,4
380,3/31/2025,26,12,4,17,4
381,10/14/2024,42,44,2,11,3
382,2/24/2025,29,50,2,6,3
383,5/10/2025,39,13,4,12,4
384,4/8/2025,83,13,2,30,1
385,12/22/2024,35,6,4,13,1
386,1/13/2025,98,4,1,10,3
387,1/30/2025,10,41,5,7,1
388,5/18/2025,75,35,4,15,1
389,6/30/2024,36,16,3,19,4
390,7/9/2024,55,41,4,21,1
391,3/22/2025,69,40,4,15,2
392,9/1/2024,45,1,4,12,1
393,2/7/2025,61,48,5,8,3
394,2/10/2025,13,1,4,10,1
395,10/12/2024,3,38,2,7,2
396,7/31/2024,95,46,5,22,3
397,2/3/2025,8,23,3,27,4
398,1/20/2025,75,29,3,14,3
399,6/14/2024,34,14,5,18,4
400,1/1/2025,55,22,5,28,1
401,2/2/2025,38,20,5,21,1
402,2/15/2025,88,4,3,5,3
403,2/3/2025,35,44,4,12,4
404,10/30/2024,74,48,1,11,1
405,3/16/2025,17,18,4,3,4
406,10/3/2024,75,12,5,24,5
407,4/2/2025,59,1,5,19,5
408,11/11/2024,74,33,4,19,5
409,7/8/2024,56,20,1,9,4
410,6/1/2024,26,42,4,13,2
411,7/5/2024,83,36,1,1,1
412,9/5/2024,28,30,3,15,2
413,8/22/2024,24,29,1,9,2
414,12/12/2024,81,45,2,8,5
415,3/14/2025,5,4,5,10,4
416,12/15/2024,57,32,4,13,2
417,12/30/2024,61,33,3,18,5
418,1/8/2025,61,3,2,11,5
419,2/19/2025,30,18,1,29,2
420,1/6/2025,30,23,1,25,2
421,8/21/2024,25,15,3,4,5
422,11/17/2024,32,31,1,22,4
423,10/20/2024,49,25,5,8,1
424,10/26/2024,24,50,2,1,3
425,11/23/2024,78,5,3,13,5
426,3/23/2025,36,13,4,23,2
427,2/15/2025,52,28,1,14,5
428,1/11/2025,3,7,3,8,5
429,2/20/2025,22,35,3,11,2
430,12/8/2024,96,26,1,20,4
431,7/25/2024,8,7,3,18,5
432,10/8/2024,1,21,4,20,2
433,6/6/2024,76,7,4,3,1
434,12/1/2024,70,4,3,3,4
435,7/7/2024,91,44,3,5,2
436,9/19/2024,71,31,5,2,1
437,11/5/2024,100,6,3,20,5
438,5/20/2025,95,50,2,21,1
439,6/30/2024,46,34,4,20,5
440,7/12/2024,55,26,2,23,2
441,4/15/2025,35,17,3,1,1
442,5/28/2025,32,16,1,7,3
443,3/7/2025,27,7,2,24,3
444,7/22/2024,18,48,5,3,1
445,10/10/2024,24,22,3,1,3
446,9/26/2024,50,24,1,17,2
447,10/8/2024,65,38,2,5,4
448,11/20/2024,86,44,1,30,5
449,3/28/2025,46,42,3,6,2
450,8/16/2024,13,6,1,22,4
451,12/16/2024,60,33,4,14,1
452,12/1/2024,73,36,1,30,3
453,10/10/2024,9,4,5,13,2
454,11/28/2024,32,22,2,12,4
455,7/4/2024,80,41,4,16,3
456,11/14/2024,39,13,2,3,4
457,3/4/2025,38,37,1,7,3
458,2/22/2025,91,44,3,25,5
459,11/19/2024,88,2,2,13,3
460,9/28/2024,16,12,2,6,4
461,6/23/2024,44,6,1,2,4
462,9/21/2024,54,23,4,20,1
463,6/14/2024,21,47,5,27,5
464,4/7/2025,10,18,1,6,1
465,2/28/2025,53,16,2,30,2
466,7/11/2024,6,7,1,22,1
467,6/5/2024,63,38,3,30,5
468,4/22/2025,34,42,3,10,1
469,10/8/2024,71,21,1,4,2
470,2/3/2025,99,18,5,21,5
471,7/9/2024,79,14,1,7,3
472,2/14/2025,62,13,5,7,5
473,4/3/2025,91,43,3,2,2
474,7/30/2024,32,36,3,24,3
475,5/24/2025,71,14,4,24,3
476,3/11/2025,80,41,2,9,2
477,8/30/2024,9,20,4,17,1
478,12/14/2024,28,35,1,28,1
479,8/3/2024,32,36,1,20,4
480,12/28/2024,25,5,2,29,4
481,7/29/2024,82,22,3,23,1
482,10/3/2024,60,41,3,19,5
483,12/31/2024,33,46,5,26,3
484,11/9/2024,40,9,3,12,1
485,11/23/2024,63,29,1,14,1
486,8/26/2024,23,4,1,25,1
487,4/2/2025,95,41,1,13,3
488,11/1/2024,68,46,3,25,5
489,1/27/2025,46,18,5,24,4
490,8/7/2024,36,29,5,28,4
491,8/8/2024,77,40,3,10,2
492,1/31/2025,100,20,4,3,3
493,2/7/2025,95,7,1,25,1
494,11/11/2024,2,19,5,22,4
495,10/28/2024,49,22,4,16,1
496,6/8/2024,53,2,3,27,2
497,3/10/2025,74,46,5,20,2
498,1/21/2025,54,30,3,18,3
499,5/5/2025,30,9,2,12,5
500,8/12/2024,58,2,5,21,4
